Date,Predicted Sales,Lower Bound,Upper Bound
2015-01-03,1510.827937562616,-1089.7429038638486,4133.844698198702
2015-01-04,1174.5099429699853,-1468.5223404895914,3999.9542920072467
2015-01-05,960.2733581703503,-1780.1835341495075,3525.4442547062376
2015-01-06,1216.6489903799081,-1532.5741580703948,3835.8768568210103
2015-01-07,690.512132250579,-1966.7286013603923,3608.673694344999
2015-01-09,599.6005261915357,-1976.269440446867,3426.938378898285
2015-01-10,992.1171388592178,-1610.4291561036214,3783.167425705497
2015-01-11,715.0962092932264,-1845.7078179027767,3493.0260959314114
2015-01-13,889.6879091028858,-1763.0427401690044,3630.1423474196927
2015-01-14,433.9962559879432,-2240.6614567389165,3139.6276663938834
2015-01-15,-143.2281316792596,-2896.214945791558,2595.013090485869
2015-01-16,485.1041339704127,-2181.126192271964,3150.800980564725
2015-01-18,734.1881002231478,-2089.401306671845,3705.7552389615107
2015-01-19,644.3601163586745,-2002.1359097840423,3388.1160265164935
2015-01-20,1022.6709511070396,-1843.6177207875598,3590.1970718760813
2015-01-23,731.8275083995901,-1959.9840369341882,3392.5551636589958
2015-01-26,919.4519380801247,-1762.298440122808,3530.0097625206754
2015-01-27,1287.2922909461215,-1414.051194115523,4132.4375089095965
2015-01-28,858.1026046090414,-1912.8710305709396,3614.4484678597655
2015-01-30,910.6892728879257,-1869.7674368717694,3636.484581987839
2015-01-31,1347.3243602185553,-1265.8860302099697,4156.732718378196
2015-02-01,1095.102550765378,-1586.925931454327,3938.6879994713904
2015-02-02,950.5957669933229,-1772.8174853309506,3778.625318834362
2015-02-03,1261.3926313210447,-1503.5523549262912,3890.2568536139543
2015-02-04,773.7903275112259,-1970.867305144792,3649.9647779043594
2015-02-06,711.8804643774125,-2081.3849445686274,3504.210547876098
2015-02-07,1095.6245508944783,-1678.9879725855687,3845.817303001867
2015-02-08,795.4515220995369,-1968.6080757903203,3499.249063668214
2015-02-11,373.1848285875335,-2286.587478413593,3110.230005702297
2015-02-12,-268.67376865334427,-3092.12700856384,2466.6105561962586
2015-02-14,678.8481091682512,-2088.8849983411783,3418.5553441143857
2015-02-15,394.62645066452126,-2135.471769715059,3219.5211298861896
2015-02-16,235.20673565871562,-2530.814965853846,3004.986845901404
2015-02-17,549.0996868584336,-2242.857473778683,3070.6051801398553
2015-02-18,83.10404202227414,-2656.7545308697263,2858.888453033873
2015-02-20,119.76942189909028,-2630.575686554986,2908.3036386578606
2015-02-21,579.3087642817005,-2003.8742634483726,3308.4053298129465
2015-02-22,371.1187653695672,-2405.0994563793847,3084.630009342215
2015-02-23,291.56773266717437,-2313.4339621998965,2976.7294523824094
2015-02-24,687.5471946058789,-2259.8388088049956,3445.6556853082875
2015-02-27,500.9332741399629,-2150.7420697339094,3304.1150741676056
2015-03-01,894.6087718425094,-1793.8167129393373,3570.8552201322827
2015-03-02,875.8281578656578,-1695.8539860749472,3513.6768592111707
2015-03-03,1323.941572275141,-1585.5283338359768,3989.891236156006
2015-03-04,983.0156904819996,-1750.9541704736102,3953.862082734304
2015-03-05,510.4804279727575,-2035.5187679536805,3508.9025550934803
2015-03-07,1775.3855000846454,-1075.5785970656584,4603.344410133326
2015-03-10,2023.2291865225193,-586.5269813381049,4866.366546333513
2015-03-11,1646.6127507752644,-1109.4893034309714,4334.054037558168
2015-03-14,2277.4541038761863,-398.29838772451063,4948.522990803978
2015-03-15,2066.891019098277,-714.0204409383922,4898.247701677813
2015-03-16,1961.160712976284,-778.9350351421276,4640.395084872311
2015-03-17,2307.762979821804,-348.0929652814682,5126.821461219435
2015-03-18,1852.882717333747,-688.7344348787501,4591.426922385269
2015-03-19,1256.2852448067515,-1633.016310267932,3873.718299009527
2015-03-21,2252.8305446773566,-458.27570059587873,5175.575778842033
2015-03-22,1971.337357442414,-855.499354901831,4511.086929152186
2015-03-23,1799.8056746264813,-927.0980655671342,4418.1424417484195
2015-03-24,2086.79180041815,-532.5129214878191,4793.244314590586
2015-03-25,1579.366178091904,-998.873314117499,4152.886874544808
2015-03-26,937.9927472711145,-1718.1724907668656,3869.664159619464
2015-03-28,1870.093020257758,-989.5657814544687,4695.583573675311
2015-03-29,1569.319522870479,-1126.5500662956429,4363.299408383254
2015-03-30,1387.0579254949484,-1242.7791264167415,4150.323670740026
2015-03-31,1671.5648089522258,-1381.6261368364974,4401.475524450145
2015-04-01,1169.4332387874279,-1665.4927081609028,3864.485185174225
2015-04-02,540.489859192457,-2214.835079772653,3240.6993220654404
2015-04-04,1515.6400520533073,-1162.6907843521174,4128.65504322294
2015-04-05,1243.6176617387282,-1406.1926821054878,3856.794435949262
2015-04-06,1093.5600109292534,-1965.2783990973044,4051.9615655779908
2015-04-07,1412.6538162187683,-1363.9448213064195,4156.3563792278765
2015-04-08,946.4195370132423,-1928.8289889857958,3760.847009636379
2015-04-11,1397.9880443551654,-1227.6496371236813,4202.396677484323
2015-04-12,1157.2642960096737,-1741.9455090661204,3892.7511670766226
2015-04-13,1035.3228170464959,-1695.087324220103,3726.4159299062835
2015-04-15,932.7027755957595,-1663.901480258281,3606.288197012076
2015-04-16,355.60122229909507,-2374.6957795621206,2934.4822525748737
2015-04-18,1417.471278895651,-1157.160423027195,4065.2501619948976
2015-04-19,1178.7495573304602,-1585.1989038180006,3787.4956664720776
2015-04-20,1054.6437832319896,-1644.1137958512656,3870.7819364071797
2015-04-21,1392.1715588626814,-1178.3832299353505,4034.4939066265633
2015-04-22,936.9296622787717,-1957.3259006225294,3594.1209322657
2015-04-23,348.0072523964632,-2418.056639947823,3238.138417425952
2015-04-25,1380.98082331302,-1358.7746036260635,4080.035199389785
2015-04-26,1126.618675950379,-1741.1425211440496,3613.2706331471136
2015-04-28,1309.9921949368836,-1459.7013227571522,3952.4687996500734
2015-04-29,841.7096992368246,-1823.9253201075737,3418.1754996263503
2015-04-30,241.89020250851536,-2360.5185693371122,3021.073083450874
2015-05-02,1261.4949389595415,-1371.3591591842796,4064.536609787242
2015-05-03,1005.4160694462846,-1711.9663664270997,3683.20660842582
2015-05-04,867.7635114667412,-1968.4199811371705,3655.693254637548
2015-05-05,1196.3584557615775,-1592.9772284350213,3994.944464459575
2015-05-06,737.4412257617998,-2087.8397910802996,3485.2979426800944
2015-05-07,150.5679075812941,-2571.407776480326,2956.0104763670734
2015-05-08,763.8786005209284,-2073.317806565491,3334.8449643518697
2015-05-09,1205.7364177283685,-1589.0872508219,4131.218043327081
2015-05-10,971.4989170541064,-1957.775225808513,3695.660187661417
2015-05-11,857.7409691865487,-1660.0884192286214,3753.7444797228486
2015-05-12,1211.7144963682895,-1569.2621904887678,3972.0289571593808
2015-05-13,779.0469665881525,-1943.9835519692735,3496.227743688667
2015-05-14,218.65583415804826,-2564.056037306412,2930.0917158044217
2015-05-16,1324.9119194270581,-1258.7228247899498,4152.79390874639
2015-05-17,1114.0364722271347,-1415.9097840837915,3725.1035656590266
2015-05-18,1021.4202201901745,-1577.5024955203714,3838.298786569427
2015-05-19,1393.8109509321455,-1356.870159286319,4340.943666245042
2015-05-20,976.4040662016389,-1807.9133012119225,3479.201306049066
2015-05-21,427.7676640970367,-2460.814816272853,3182.429833643081
2015-05-22,1075.1371424193662,-1488.3690033416867,3787.5136021068397
2015-05-23,1546.0777562043493,-1027.7429055613406,4186.6570973278
2015-05-24,1335.2762066608798,-1270.2729686598382,4058.96525479269
2015-05-25,1238.779774862072,-1460.112780962134,3932.7075569572935
2015-05-26,1603.4680604693265,-1155.7152203243013,4250.540461037262
2015-05-27,1174.7589661645989,-1606.0448955327613,3790.755481277711
2015-05-28,611.5260075518363,-2182.6387466436368,3340.4691801231706
2015-05-30,1692.3352109260593,-1033.3650896732493,4384.261384222948
2015-05-31,1459.5574414517744,-1288.3360574708013,4225.898781644025
2015-06-01,1339.6195927552828,-1349.8835121176153,4343.680631884931
2015-06-02,1679.9435588442166,-1166.342509420816,4270.072176120753
2015-06-03,1226.4944983068956,-1437.071626502641,3757.5195785356786
2015-06-04,638.6836588196786,-2067.23388793031,3460.2514605881115
2015-06-06,1672.8448755007898,-1177.2169312439844,4450.50426707157
2015-06-07,1418.906179424213,-1214.1029566395005,4244.346754562007
2015-06-08,1279.7667888245337,-1397.811704035351,4076.1539255229727
2015-06-09,1603.157384553582,-1194.7290267032456,4266.227101915114
2015-06-10,1135.2812663629143,-1614.564126535028,3920.9548836542062
2015-06-13,1554.6513249303064,-1064.7489934612597,4406.581430901132
2015-06-14,1297.201877925709,-1385.0819404834049,4075.6545774429874
2015-06-15,1157.1418832128743,-1460.7535531926455,3872.1931680826733
2015-06-16,1482.017331024102,-1322.6440806110502,4240.095022842038
2015-06-17,1017.7948637033315,-1482.1002602083872,3614.410566610216
2015-06-18,423.7704011565861,-2457.2133399072263,3194.328817959674
2015-06-20,1458.1944781767575,-1247.6830541026436,4081.7802450066897
2015-06-21,1210.0108722833666,-1490.3694805747077,4118.327142025704
2015-06-22,1079.7732397609154,-1591.2366873106737,3840.6336255026795
2015-06-23,1414.6941852842037,-1128.215799345805,4211.185736431812
2015-06-24,960.4270754790522,-1655.6819910498937,3675.9588180388096
2015-06-25,375.9832272400515,-2231.877085692312,3307.5299481252223
2015-06-27,1427.4915617592223,-1423.772163902801,4221.933732307832
2015-06-28,1186.4439878222565,-1351.2223002281282,4054.967378635986
2015-06-29,1062.2392432504125,-1642.8033223940995,3679.8305177706347
2015-06-30,1402.027280240693,-1334.9447861311378,3939.43947315572
2015-07-01,951.4475146214288,-1782.1350838406656,3683.5082370108353
2015-07-02,369.54362274063965,-2363.9894593614436,3270.3936156095065
2015-07-04,1423.026276289595,-1413.815832667979,3988.574444082176
2015-07-05,1181.6684015906378,-1618.1273512395371,3807.9911090220207
2015-07-06,1056.5033548353933,-1752.018324266349,3800.394324604182
2015-07-07,1394.8647094752343,-1177.1768920854126,4339.463491198852
2015-07-08,942.5839529104659,-1897.6196535634083,3783.0680448661888
2015-07-09,358.8973293953877,-2413.0890756060357,3147.8850467943657
2015-07-11,1409.2963920589425,-1295.2606743503704,4324.247926601539
2015-07-12,1166.9588455779017,-1424.824933993019,4086.3831474463723
2015-07-13,1041.3628965382459,-1852.9004758563017,3642.5127613247964
2015-07-14,1379.9355291179263,-1427.0917227415393,4037.574987897208
2015-07-15,928.5680735683344,-1817.3417163461816,3828.5569587548925
2015-07-18,1402.3025487768361,-1289.5773748868244,4139.924257413285
2015-07-19,1163.5850149362855,-1788.6436552870812,3913.2902704712665
2015-07-20,1042.097709181064,-1772.0257980991773,3717.0115406985087
2015-07-21,1385.1394095095295,-1342.8580076029841,4073.101866338061
2015-07-22,938.4558551272262,-1825.2103100267304,3399.885789637201
2015-07-23,361.15145896487866,-2310.8837273671184,3255.212816787353
2015-07-25,1425.954560157302,-1361.9658467975185,4116.388209720751
2015-07-26,1191.2135785928997,-1522.2512159987364,3989.126597405249
2015-07-27,1073.1692088945747,-1790.0352376901371,3783.1991668154524
2015-07-28,1419.0157210878865,-999.7728969057811,4124.589840340214
2015-07-30,398.4586752679886,-2431.463577017651,2919.0452160442105
2015-08-01,1463.7127685484465,-1311.303167099406,4114.718474172201
2015-08-02,1228.2020137691936,-1580.5143134283787,3910.2884826574073
2015-08-03,1108.8716018356624,-1674.4833468432805,3747.3183145346247
2015-08-04,1453.0753595971096,-1322.8785904084198,4293.952595821378
2015-08-05,1006.6793762793066,-1648.058637438435,3823.1475672276274
2015-08-06,428.973714266539,-2539.8825315123167,3258.0647182678567
2015-08-08,1491.9603296241723,-1443.2393344440088,4225.622653339194
2015-08-09,1256.4689766336498,-1552.3185253711501,3795.3427063534095
2015-08-11,1485.0762854959653,-1380.4225633477977,4143.863028160985
2015-08-12,1042.921898772627,-1774.0901600448094,3783.796751858181
2015-08-15,1553.0502945844792,-1427.3314069467954,4161.730362019724
2015-08-16,1330.384206116614,-1257.7713608276342,3975.7514638810935
2015-08-17,1227.4359930792523,-1494.528952842502,4038.5667234808116
2015-08-19,1169.5801092916856,-1590.2223914371164,3863.8742782082736
2015-08-20,620.0975809784144,-2072.263507180972,3649.483012097306
2015-08-22,1751.5834800189314,-1220.662073386141,4509.238173982935
2015-08-23,1556.0274642595507,-1111.1935154219614,4294.106063183721
2015-08-24,1481.1727452958426,-1209.6320007138766,4145.7128285562685
2015-08-25,1874.2007121429338,-959.7150228065051,4584.692856290229
2015-08-26,1480.6839393168634,-1285.2044967374145,4259.692316519448
2015-08-27,959.4961107334834,-1669.0970866699531,3800.6270280896215
2015-08-29,2144.1646025295827,-502.3006273614192,4961.424543364175
2015-08-30,1972.4160607035087,-789.2155250093585,4584.746965378607
2015-08-31,1918.8024640152878,-609.5708485271108,4576.868224850703
2015-09-01,2329.9964827485414,-463.3277380518203,5072.407331032907
2015-09-02,1951.0943672154922,-867.8448299731293,4765.319348667738
2015-09-03,1440.5361624540933,-1320.505812705248,3978.4104988105732
2015-09-05,2633.043628599363,-206.455641232406,5579.571195427825
2015-09-06,2457.9308093011523,-477.86380965939986,5272.831506475804
2015-09-07,2395.8338926189294,-215.8810493470449,5472.52116662606
2015-09-08,2793.325032317486,-72.21033646423601,5684.304245153051
2015-09-09,2395.4813206795106,-421.87717046719314,5245.816221816306
2015-09-10,1860.806375099909,-744.26628630074,4783.608159664386
2015-09-11,2516.5207846882686,-32.4273960800377,5302.127884968339
2015-09-12,2990.2200639891016,249.51459437347754,5906.559229984348
2015-09-13,2776.6614291379237,164.45192663790107,5613.564127443206
2015-09-14,2671.9981241360933,-67.00318897095367,5192.951941429144
2015-09-15,3023.246564612804,406.4675575405045,5621.307813842292
2015-09-16,2575.9881244341086,-55.65245598579681,5453.824753513769
2015-09-17,1989.2828023232075,-967.6706205350274,4739.818650134457
2015-09-19,3009.2222021246344,149.9819928393324,5834.192720942248
2015-09-20,2739.5122301623605,-54.8055666034548,5343.935839494874
2015-09-21,2578.647701266294,-323.6768720862559,5105.7920204879365
2015-09-22,2874.3234332605425,5.217594898453583,5556.961151945235
2015-09-23,2372.7946165575477,-251.52206219495082,5081.429204553495
2015-09-24,1733.78120404047,-876.8622511256334,4479.774648927493
2015-09-25,2285.740870922596,-134.44770807989968,4969.509208908155
2015-09-26,2657.5095099612176,-242.58458163347956,5221.612579671194
2015-09-27,2345.070853745634,-318.5922575690095,4974.17220535134
2015-09-28,2145.7742201094043,-523.5270702217341,5140.759897448088
2015-09-29,2407.7858801466746,-311.00979239188007,5258.393894098487
2015-09-30,1877.7760748435205,-927.9785057555821,4470.748082457358
2015-10-01,1215.8190835124094,-1710.0108659283762,4100.005994712234
2015-10-02,1750.662698071071,-948.0523518126637,4582.748280973668
2015-10-03,2111.366048138949,-961.1357062632576,4890.721055162556
2015-10-04,1794.067337123945,-923.0175488328658,4610.120230628041
2015-10-05,1596.20044596093,-953.8271221325078,4550.375021845543
2015-10-06,1865.9458600389114,-744.9135154238329,4592.3150600905765
2015-10-07,1349.9178998939847,-1414.5290968099985,4099.376890395833
2015-10-08,708.0656149192445,-2162.296016964943,3198.2603029981647
2015-10-09,1268.9436541095722,-1590.5047612999715,4026.3267672147817
2015-10-10,1661.352024839436,-966.2783910488417,4373.468517258145
2015-10-11,1381.1062732044734,-1258.3946547761661,4100.723906500521
2015-10-12,1225.2570242940596,-1335.5840950575403,4047.2624506842917
2015-10-13,1541.5443278948985,-1312.5594271871767,4392.371747922026
2015-10-14,1076.0887880663224,-1528.0476297576568,3758.160869362354
2015-10-15,488.2968402360897,-2305.6656633475723,3276.364335788125
2015-10-16,1106.1364990992706,-1652.7929984535824,3924.9195650786414
2015-10-17,1557.7824998978713,-1142.4561546907514,4333.594117453749
2015-10-18,1338.39237798074,-1429.4334727589135,4066.1451141272096
2015-10-19,1244.3324328071437,-1380.0743809696467,3968.3484935169863
2015-10-20,1622.6390230742475,-1099.6852108637688,4296.83668285763
2015-10-21,1218.7171633070507,-1726.9669044148081,4066.5878376411624
2015-10-22,691.2537599211197,-2191.57666414576,3398.18790425928
2015-10-24,1874.9342080631097,-1013.8514867056447,4483.347551368142
2015-10-25,1708.0292739493657,-1151.273502997037,4258.472459176494
2015-10-26,1662.505781128972,-934.9360050388517,4508.966456768542
2015-10-27,2084.793881215749,-764.3977183598305,4969.278972234758
2015-10-28,1719.7431129596125,-898.2826929648503,4401.010512049644
2015-10-29,1225.544891385682,-1407.1182347431998,3914.50398734377
2015-10-31,2457.308648439074,-221.20982022037794,5061.146535543077
2015-11-01,2304.6077052847722,-503.78193889453956,5053.078658806461
2015-11-02,2266.468182176998,-314.10079711351005,4939.25849164051
2015-11-03,2689.243662206563,6.597547418948458,5500.4144876712735
2015-11-04,2317.8079656410077,-432.1918942298679,4903.392821558848
2015-11-05,1810.4801672335534,-786.8892755020697,4598.477479148877
2015-11-07,2996.781463142287,306.0011876332379,5832.652809344216
2015-11-08,2812.51797454853,134.91149061464594,5705.182575983288
2015-11-09,2737.604028405871,133.58391549953694,5299.67340077232
2015-11-10,3119.012084788479,405.7265049750074,5890.410019662896
2015-11-11,2702.3141804958186,-31.93486405782914,5551.682335946796
2015-11-12,2146.596063980739,-502.1161642244503,4801.792949600581
2015-11-14,3230.063761869176,630.123767350424,5949.079167851122
2015-11-15,2993.110823722528,154.07401684668991,5705.311834822976
2015-11-16,2865.854588410329,8.019345794924904,5589.972274372945
2015-11-17,3196.1580999892503,353.8330293414234,5941.972003642755
2015-11-18,2730.4576448364724,83.40024477966342,5510.358253902101
2015-11-19,2128.6589098838404,-694.2129076472922,4926.015986076999
2015-11-20,2719.4005799714237,104.17588552788345,5483.527593373324
2015-11-21,3131.6845136054803,405.35413201049545,5728.079606643598
2015-11-22,2861.634312564008,141.8459445997121,5820.322913388201
2015-11-23,2706.701551738538,143.31548189963058,5555.043596175385
2015-11-24,3015.105480207879,208.57543151262072,5886.777770651955
2015-11-25,2533.5085651911822,-96.23645828509868,5339.351610970094
2015-11-26,1921.905653130717,-827.4774278691582,4796.7899423829285
2015-11-27,2508.883488161589,-310.0047624668693,5067.741696938312
2015-11-28,2923.2499231470347,184.56984070674645,5786.553641398556
2015-11-29,2660.794765170273,53.767292735475394,5326.9331036602925
2015-11-30,2518.501573048804,-332.73820437242154,5250.852235840901
2015-12-01,2843.9961893042814,197.30292381482835,5633.371989699424
2015-12-02,2383.234267904826,-332.26498659899136,5053.266121154984
2015-12-03,1795.4053806986808,-842.4853652868319,4644.985087441073
2015-12-04,2408.2101647729096,-224.35076050521917,5205.9825751885455
2015-12-05,2849.5095090199147,135.48440090250347,5505.827800111725
2015-12-06,2614.1072930106498,-206.329770191349,5340.96884528061
2015-12-07,2497.98552294701,-256.37304380374405,5202.113550974616
2015-12-08,2847.777117081686,84.62239208540959,5609.17905972596
2015-12-09,2408.4780344107594,-341.54256900927993,5216.663315420136
2015-12-10,1838.3757358961554,-834.3949754444428,4772.201722992852
2015-12-12,2913.5433809667425,133.5060586057379,5399.067779970074
2015-12-13,2680.1655554613935,-4.416009057643553,5411.440307358876
2015-12-14,2559.7443540090208,-177.026774483428,5237.778778063695
2015-12-15,2898.613737697843,188.80627981895162,5822.203036319646
2015-12-16,2441.6366858897227,-286.2117493992337,4994.576876321476
2015-12-17,1847.1407328951072,-982.7229473590355,4729.830852496155
2015-12-19,2854.413130019442,306.2204943508321,5628.564233086986
2015-12-20,2578.484452223438,-162.80235987328976,5310.005943474984
2015-12-21,2410.68264394915,-476.9688384078826,5180.398075807693
2015-12-22,2698.205878197975,139.67616678068129,5479.239938830605
2015-12-23,2186.908539281374,-464.7032951919557,5071.520726162485
2015-12-24,1536.2153239024174,-1207.5745695562666,4198.949735884221
2015-12-26,2430.2303052203456,-186.75225083856304,5252.63396274821
2015-12-27,2099.732350078825,-785.8372351984242,5058.120053977899
2015-12-28,1880.4071125349442,-854.6891029932957,4640.673787631504
2015-12-29,2120.671097692076,-663.5706386400008,4666.627965408731
2015-12-30,1567.5315785524522,-1053.7525972488945,4283.756644475268
2015-12-31,881.4714643748023,-1819.7455087933072,3509.478330486903
2016-01-02,1727.7757175458312,-1059.1495273583744,4623.061965844219
2016-01-03,1386.3429915944505,-1295.0219636006304,4084.711767362365
2016-01-04,1165.336509340851,-1631.9816154921339,4023.11355708008
2016-01-05,1413.4051116373137,-1374.6287904989217,3978.1623509668852
2016-01-06,877.5785109012252,-1789.2311699602344,3674.7965131043693
2016-01-09,1143.8361421145346,-1953.2415727583773,3639.366493279479
2016-01-10,853.7392668454115,-1748.9734366123182,3487.5464577560856
2016-01-12,1001.8511393444558,-1477.308812745027,3796.58774520911
2016-01-13,533.3162997150023,-2321.9464875084823,3205.3592362790228
2016-01-17,790.9572239140736,-2056.929072293815,3508.108817509909
2016-01-19,1066.5212297564156,-1480.225164363532,3855.018672276913
