Date,Predicted Sales,Lower Bound,Upper Bound
2016-01-23,1252.1428122311524,-1304.192585121805,4139.708003064544
2016-01-24,1053.1939848273753,-1829.4552018257416,3825.049819993582
2016-01-26,1342.693529529975,-1412.0090452555182,4206.898604300585
2016-01-27,921.6383776625114,-1898.3863061419295,3635.74267897973
2016-01-28,362.9677103059935,-2296.470581067368,3153.440660823839
2016-01-30,1440.9327099549134,-1310.2647968250744,4322.303644553185
2016-01-31,1199.7138962533372,-1511.0159920590602,3856.3510715987086
2016-02-03,910.190095264602,-1891.5304365509642,3739.31547410648
2016-02-06,1255.9436163356156,-1363.3663917803115,4115.048188225158
2016-02-07,960.831101837413,-1645.4275806761268,3716.230796881591
2016-02-08,778.0024182305172,-2092.770945619484,3413.741547066589
2016-02-09,1056.174268481443,-1589.1204718882807,3828.3072832289513
2016-02-10,542.6431994035952,-2135.492553781433,3033.0116957081386
2016-02-14,541.7612197244214,-2246.194666726276,3341.218933728413
2016-02-15,372.17444677064486,-2435.6764987637684,3116.263187885428
2016-02-16,674.3794509745466,-2021.706306375289,3542.0353511657345
2016-02-18,-404.5349973475177,-3093.545716758198,2250.269376666038
2016-02-20,647.5646433798479,-1908.180538980855,3371.740042948686
2016-02-21,423.9945609462509,-2295.146555295343,3154.331653931417
2016-02-22,329.23774595092004,-2202.661350700857,3168.0165863094207
2016-02-23,710.5008194097051,-1846.4354315788878,3474.758939831154
2016-02-25,-204.0757709147913,-3006.276656500289,2326.9492345871845
2016-02-27,1009.42875453372,-1493.6481652378548,3669.470863766065
2016-02-28,861.2827974167704,-2075.621908305174,3629.553598496616
2016-03-01,1280.3328654633383,-1525.7795470856386,4138.356367105702
2016-03-02,937.4408022059918,-1744.5891848308356,3661.3840163724626
2016-03-05,1736.820222388812,-1279.879810158576,4535.834013166462
2016-03-06,1600.8168793416226,-947.8644402071554,4336.557738069191
2016-03-07,1576.3620854113133,-1273.9867232728811,4315.080819597239
2016-03-08,2009.2838102212597,-725.4686624543871,4781.051279360631
2016-03-09,1644.0251905391397,-1141.1161881141427,4479.622685145895
2016-03-10,1138.5807479129328,-1558.05784631811,3807.1039530318676
2016-03-12,2315.042211161214,-428.43078324262643,5348.256274020397
2016-03-13,2118.9873326524657,-839.6802514771205,4951.731287022816
2016-03-14,2027.8485930983738,-961.6234750112493,4700.483836295285
2016-03-15,2388.845239372039,-562.8522626498244,5031.1261986114705
2016-03-16,1947.8934692360388,-684.6418719487872,4657.763592119239
2016-03-17,1364.5076700308016,-1373.380638030626,4254.288354224761
2016-03-19,2384.4425644548323,-324.2132063059581,5173.322785558517
2016-03-20,2112.759219775442,-791.0019356831621,5101.565031404541
2016-03-21,1949.5914145553347,-646.7992491179502,4809.7573175915
2016-03-22,2243.399194661262,-474.22763236462447,5109.017524162221
2016-03-23,1741.194969199648,-954.6337320829467,4613.849254816477
2016-03-24,1103.4230923108942,-1640.825167508755,3788.3901103438984
2016-03-26,2037.9756153166952,-809.1956870277274,4905.727045176013
2016-03-27,1736.1948669143549,-995.4036025668304,4394.776959856984
2016-03-28,1551.584505205017,-1157.2090958537665,4330.950301891728
2016-03-29,1832.5456001672974,-840.5520377742974,4660.752602553212
2016-03-30,1325.8375523333186,-1513.3401876187113,3904.0685530061896
2016-03-31,691.4702421231864,-2039.2646540753094,3644.3242549845863
2016-04-02,1654.0160772402564,-930.7916264244699,4321.851909653393
2016-04-04,1218.3298810264114,-1437.53266028473,3911.713290492541
2016-04-05,1530.7312784414069,-1207.3137776782362,4236.895369344971
2016-04-06,1058.115343518052,-1736.5385587711182,3870.995484293144
2016-04-07,459.4173785313287,-2231.130798621257,3178.3968035692224
2016-04-09,1493.8535923614045,-1329.1025204595765,4125.805496422472
2016-04-10,1249.3227405037378,-1424.9680192925662,4151.762111054057
2016-04-11,1124.4247699027494,-1401.5318087037485,3889.5537335951617
2016-04-13,1018.5248366457552,-1597.2186255668032,3738.6425091516794
2016-04-14,441.07134976758084,-2372.9556665836913,2885.6472662918327
2016-04-16,1504.550552149503,-1458.4034800430525,4298.412435025154
2016-04-17,1267.618034351758,-1376.0994725490727,3923.9936974414277
2016-04-18,1145.8135386523722,-1693.6722856521164,3993.252189857158
2016-04-19,1486.0296191490386,-1253.1463138487604,4100.863207238819
2016-04-20,1033.729409977409,-1643.7593810495468,3702.9023486415354
2016-04-21,447.86402912033327,-2302.8989596547967,3344.4225906502415
2016-04-22,1056.1561800005406,-1822.4269080934462,3603.022223735544
2016-04-24,1234.9800814931073,-1405.2003854531292,3890.39522712806
2016-04-25,1097.6045271479798,-1532.8452593333839,3505.441479586559
2016-04-26,1422.2446065102167,-1264.0151885401438,4230.854095392649
2016-04-27,955.0762922457989,-1775.7839225091761,3714.7275569430135
2016-04-28,355.7255182226868,-2210.501362790732,3190.8985180017025
2016-04-29,952.5324544866846,-1740.132719790147,3785.425680082301
2016-04-30,1374.1828917336875,-1373.8860395780735,4264.519419502019
2016-05-01,1116.468706388236,-1553.4296038068883,3945.357197617057
2016-05-02,976.4967922090649,-1847.3231971240161,3645.5154195065925
2016-05-03,1302.1323461868592,-1405.7289636374794,4201.094038296236
2016-05-04,839.6789092599267,-2091.8300989751665,3480.686828252287
2016-05-07,1294.7781460882163,-1331.6351376413063,3950.957144718235
2016-05-08,1055.6318710340659,-1481.838210506622,3679.3690803545937
2016-05-09,936.9058013456637,-1783.6896196254413,3582.4749526324103
2016-05-10,1285.9769759644482,-1337.0282386464526,4002.6722646043904
2016-05-11,848.5902152673891,-2016.3853038111067,3333.2146854832413
2016-05-12,283.7783506145722,-2287.009690863692,2997.1069797129203
2016-05-13,919.1425387712128,-1736.6653031128672,3594.47323625854
2016-05-14,1382.5065273434866,-1197.435078003402,4189.4068421980355
2016-05-15,1168.7030830321573,-1702.69173499795,3974.4660793904727
2016-05-16,1073.8111729377454,-1698.8200867758578,3665.043322402623
2016-05-17,1444.6289434020705,-1252.7650064094132,4041.283774280822
2016-05-18,1026.3840308893793,-1822.903048677143,3637.0291862163613
2016-05-20,1125.6813883735979,-1611.0957661620494,3895.049929251847
2016-05-21,1597.995827070388,-1179.185440585439,4364.991839404943
2016-05-22,1389.2475438806289,-1463.1650596455192,4252.179475614405
2016-05-23,1295.4274683873857,-1309.8521191680368,4160.084060117401
2016-05-24,1663.3449015013466,-1073.2304290165107,4366.759017904492
2016-05-25,1238.3356778072184,-1284.3854522343015,4039.8556677627575
2016-05-26,679.1819238928033,-1917.8830646105018,3355.1314737814323
2016-05-28,1768.8913528829917,-786.5184481900121,4318.873108233344
2016-05-29,1540.7295058441885,-1204.6933035875318,4274.71151146962
2016-05-30,1425.382256065985,-1289.5531477243662,4062.1618928333273
2016-05-31,1770.1742491763084,-946.923273794027,4550.032182413177
2016-06-01,1320.9800690641089,-1432.5708169793763,4041.2861900063726
2016-06-04,1778.0539229294893,-667.5928740911819,4473.867043961214
2016-06-05,1526.8143566105462,-830.9013858924222,4335.5859892164535
2016-06-07,1714.9413528268217,-1129.9079703954956,4551.381879181728
2016-06-08,1248.2215967502761,-1527.3431173448498,3963.6492293600377
2016-06-09,649.2988169415889,-2187.0407082552074,3433.4474093734234
2016-06-11,1668.095998783362,-978.6835159171266,4292.287518621941
2016-06-12,1409.9404988640597,-1429.8331650168022,4203.944963755667
2016-06-13,1268.8182285269058,-1344.7045746799272,4300.836746059841
2016-06-14,1592.3341890291692,-1265.4881368311978,4427.935022293605
2016-06-15,1126.5182290772723,-1620.591438395666,3990.2321252136826
2016-06-16,530.731587441744,-2249.819440122454,3200.897204894655
2016-06-18,1561.3848006976434,-1236.8802015261801,4127.938604557173
2016-06-19,1311.3156353416548,-1354.7337804510348,3937.2987370916053
2016-06-20,1179.2665296519385,-1565.4697267408771,3709.998832971765
2016-06-21,1512.4975584747526,-1127.8763840141596,4204.195411260878
2016-06-22,1056.7016226962223,-1683.896017985108,3841.5443036833035
2016-06-23,470.92081032994975,-2149.834430415236,3281.861425612346
2016-06-25,1520.4073379898086,-1377.1859524693652,4391.539665945921
2016-06-26,1278.7091680145418,-1454.0725342615472,4097.994514024592
2016-06-28,1493.6427738772109,-1207.5604889836782,4264.506737857428
2016-06-29,1043.0280504565487,-1573.4616412082748,3853.0201797246177
2016-07-02,1515.3209808939735,-1187.0715768779564,4288.633366163764
2016-07-03,1274.3575315904452,-1327.6261765900808,3943.030007160209
2016-07-04,1149.6032793316394,-1689.4021750992122,3886.7857383229302
2016-07-05,1488.3557683286015,-1298.7351948586163,4261.265283405432
2016-07-06,1036.4131442005435,-1722.4342964226464,3902.538851475692
2016-07-08,1065.9552128138503,-1670.1676480995227,3795.861056506212
2016-07-09,1503.5536894673394,-1228.9698983524634,4131.991191451791
2016-07-10,1261.1021047981403,-1661.3950618245894,3903.736664231906
2016-07-11,1135.2492483891863,-1474.471098008541,3762.1292736664586
2016-07-12,1473.4236304425121,-1211.593027832375,4203.67855093821
2016-07-13,1021.5247786402815,-1715.0270515571378,3883.3082030044784
2016-07-14,438.827971946052,-2272.3623203292295,2995.2987390701114
2016-07-16,1493.0370560817912,-990.9434054594927,4191.415022700448
2016-07-17,1253.450203021915,-1503.0540095316815,3802.7749049613863
2016-07-18,1131.077771288957,-1651.9948762620413,3891.396354220911
2016-07-19,1473.2498453178973,-1359.0495323158289,4176.086067364116
2016-07-20,1025.7430318761067,-1546.4872257865686,3675.402458652642
2016-07-23,1511.3233685839766,-1208.9704413125728,4169.568545348781
2016-07-24,1276.1970369847636,-1422.2021056223034,4026.204580734212
2016-07-25,1157.9152733684623,-1437.408013844544,3701.178374146098
2016-07-26,1503.6745307245556,-1393.5265833370472,4537.1957073858375
2016-07-27,1059.1403185805118,-1677.9354002686102,3785.293260775616
2016-07-30,1549.2955743613084,-1275.19726861456,4160.88352792793
2016-07-31,1314.2097042963271,-1560.0774221416777,4021.2819422551643
2016-08-01,1195.3076606571597,-1626.6851219873272,3900.1334007429687
2016-08-02,1539.8964570915102,-1089.8869599679351,4165.5770601283575
2016-08-05,1135.1543794306663,-1459.5267113281748,3787.023384022606
2016-08-06,1578.8553387700854,-1059.6787885240358,4523.81017302339
2016-08-07,1342.755697146837,-1479.8061541680743,3915.693731194641
2016-08-08,1223.6313664085644,-1706.3136984860257,3884.0320115666423
2016-08-09,1569.0694324909089,-1175.9707323432501,4404.904440706443
2016-08-10,1125.1601720800063,-1487.8188785279508,3890.758592838902
2016-08-11,551.4011414209058,-2025.507819997024,3299.3968430007267
2016-08-13,1627.363031165278,-1255.2324068395988,4421.931047775914
2016-08-15,1294.274201863461,-1450.4237441185978,3914.547149460588
2016-08-16,1654.3335879959134,-1139.4184772288868,4270.187751862891
2016-08-17,1227.516285570314,-1630.3070750147458,3982.272410125683
2016-08-21,1593.6673364642375,-1162.9408353763447,4345.420414241235
2016-08-22,1513.6540458364059,-1131.833835004808,4258.379124114837
2016-08-23,1901.6772234854575,-815.0010985763454,4759.5838214105825
2016-08-24,1503.4096875094776,-1100.0326856609952,4153.633249099751
2016-08-25,977.8258539213376,-1838.21257773725,3936.9812964252746
2016-08-27,2155.1593953156444,-655.6443993323044,4835.741185148123
2016-08-28,1980.6570010371859,-731.5668195320497,4612.4388003433905
2016-08-29,1925.0105166464627,-829.9201159845899,4664.609916119136
2016-08-31,1955.6785124639916,-679.6284669246576,4726.0851751129585
2016-09-01,1445.639675021027,-1201.5261989616529,4348.631947410655
2016-09-03,2642.0243848185555,-3.148257300717298,5209.774177432324
2016-09-04,2470.296126303497,-13.616849042548672,5423.135413659341
2016-09-05,2412.540144135736,-288.0121303107014,5126.337788304903
2016-09-06,2815.303743860428,65.06694457009893,5391.037885841231
2016-09-07,2423.6241497777405,-402.83209678217133,4673.641331657887
2016-09-08,1895.9506756992873,-872.3885684003434,4618.986597310133
2016-09-10,3041.595256471832,405.23224433824277,5809.684359241692
2016-09-11,2837.09398591358,40.02618833478534,5489.448433626498
2016-09-12,2741.984034566366,80.78745238243843,5398.968868886411
2016-09-13,3103.1722466900574,417.4144379599213,5909.537686480402
2016-09-14,2666.1239715556385,-206.54389747495284,5439.253136186502
2016-09-15,2089.7785087495777,-683.7593486611817,4577.588553941964
2016-09-16,2701.83269013693,10.759155042511095,5455.358409801276
2016-09-17,3130.3914128027254,311.1417231539151,5835.8353547665565
2016-09-18,2870.7465875283233,70.63795497014151,5520.967611787432
2016-09-19,2719.6033970013514,-150.98019275472586,5321.2138922680815
2016-09-20,3024.5392867549836,164.31394059627397,5671.26148495028
2016-09-21,2531.6976632687188,-265.50617553515843,5185.338225232623
2016-09-22,1900.6936741496097,-636.5732381375929,4441.803658823849
2016-09-24,2838.030535677137,-42.330772833725625,5659.815400016712
2016-09-25,2531.0267832171908,-277.33241811532207,5569.195211041266
2016-09-26,2336.1605581354747,-375.21827454378575,4877.381481050989
2016-09-27,2601.543903292829,-245.5625224225136,5392.318901076605
2016-09-28,2073.805005097739,-718.4502543247667,4797.602638062968
2016-10-01,2307.371259250133,-507.6261521647901,5190.778719120036
2016-10-02,1987.772334081648,-657.4898899581972,4763.408509340683
2016-10-03,1786.4840743311843,-841.8871107921618,4721.548381103348
2016-10-04,2051.7206308327686,-664.853025284835,4636.80896345838
2016-10-05,1530.1419962436132,-1248.5166457336322,4257.87300420999
2016-10-08,1819.6956220252464,-774.6128028365658,4674.0730966907395
2016-10-09,1530.543640238522,-1268.3039764890746,4158.146233893813
2016-10-10,1365.1367310264616,-1371.514630188543,4171.929717671499
2016-10-11,1671.3206372448653,-1256.186501615029,4197.497744566954
2016-10-12,1195.3288641516795,-1460.817123740956,4138.348834326125
2016-10-13,596.6869195236684,-2198.6756689453014,3455.2051790225128
2016-10-15,1644.0315463016962,-1222.8196011224409,4578.3892746971815
2016-10-16,1413.6087073708468,-1363.3810477536938,4085.5370367109385
2016-10-17,1308.7161703006252,-1471.3728097398493,4016.139048274637
2016-10-18,1676.5213000032882,-1059.8007653126692,4198.502464910685
2016-10-19,1262.558071974127,-1430.5085383343178,4003.9164077475184
2016-10-20,725.6386509724229,-2063.5877521887055,3549.4156824448246
2016-10-22,1892.6353324327451,-736.9571186377025,4808.27650201414
2016-10-23,1718.7191242304564,-1158.0318856776034,4468.658773086105
2016-10-24,1667.1991911585808,-1073.7605723464383,4358.166357630064
2016-10-25,2084.5865632600494,-701.7828359732614,4770.1198693286115
2016-10-26,1715.7977976315954,-1073.0355188001586,4385.666243068852
2016-10-28,1921.2827116225958,-835.6013638714165,4671.255094321435
2016-10-29,2449.558887250958,-293.31643343226455,5260.490080786181
2016-10-30,2298.1170850448934,-469.63937305033744,5311.5300507852535
2016-10-31,2262.482733429311,-388.27880894965244,5147.866762482225
2016-11-01,2688.970119994927,17.267695923398332,5270.6448846425965
2016-11-02,2322.3946004905383,-435.98203376026754,4996.053693461181
2016-11-03,1820.9980727131888,-1028.59211684883,4356.028928630817
2016-11-05,3021.978270523852,325.1464611408738,5681.511767034958
2016-11-06,2846.2238421362304,131.9847875353911,5520.809562695242
2016-11-07,2780.4164342866698,-103.30114848109075,5543.483039270146
2016-11-08,3171.377658876884,469.41213281102625,5813.226858372492
2016-11-09,2764.5204356542963,-55.424406124180344,5590.247888222268
2016-11-10,2218.7659913057905,-598.1913538513054,5085.201104844392
2016-11-11,2861.8281460418116,199.00517656024337,5567.863910271905
2016-11-12,3321.863551983049,625.5530602286251,6035.173853865387
2016-11-13,3094.2492160937327,226.43336107548285,5675.290222277337
2016-11-14,2975.8060956772288,255.60157526236708,5716.541578011491
2016-11-15,3314.2541161989493,591.2637104560749,5930.419535149459
2016-11-16,2855.9005516468987,-23.792321346475436,5526.795050021761
2016-11-17,2260.5391526193557,-460.9948663110702,5083.529992485752
2016-11-19,3273.364144042027,554.3392944279587,6137.38493191441
2016-11-20,3006.559794181745,190.4686646707396,5743.060480424011
2016-11-21,2853.8830923909118,73.04581405845869,5614.4476785700635
2016-11-22,3163.4099789414913,421.9147041207534,5881.612725510784
2016-11-23,2681.8350273283468,-135.14728661926537,5264.149414631882
2016-11-24,2069.211439793303,-587.2107891590622,4857.823290987835
2016-11-25,2654.2096400323044,-34.473708450121634,5435.413506257108
2016-11-26,3065.74494427795,515.2301593631474,5665.249935389793
2016-11-27,2799.7362704275247,234.89179139127418,5531.8302550858525
2016-11-28,2653.3152358345214,-321.30771611522596,5396.701044139057
2016-11-29,2974.271474576938,503.5972004319861,5705.7079223542305
2016-11-30,2508.7364982315707,-251.31956498346437,5490.121016395611
2016-12-01,1916.083758033171,-831.5956540553043,4570.585655122251
2016-12-03,2961.1372468566724,362.79582400108643,5761.644901540134
2016-12-04,2721.876289309139,-106.73071232628955,5489.8037961100035
2016-12-05,2602.5718819744675,-233.63085815421678,5477.885020147311
2016-12-06,2950.0137651278155,363.19693627823966,5474.461047798486
2016-12-07,2509.336066240011,-107.44666142137264,5269.523885005437
2016-12-08,1938.9419310327016,-741.2006597654096,4926.19566158973
2016-12-09,2565.800816324191,-207.76301509479458,5517.090784923371
2016-12-10,3017.1169274503213,71.36839222817748,5865.0810537868665
2016-12-11,2787.129828887742,-149.45778504297283,5428.970936067669
2016-12-12,2671.3655928545713,-34.20616700794103,5444.03086665307
2016-12-13,3016.123299176138,341.0669791432947,5783.181190603696
2016-12-14,2566.1981864800223,-70.27643662150258,5347.746168910886
2016-12-15,1979.818107908562,-715.1551307210693,4630.808616568573
2016-12-16,2583.948887880367,4.4225596568137355,5413.8832635833205
2016-12-17,3005.966776497956,217.83314887684358,5815.395055326675
2016-12-18,2740.458839020577,-10.492973347127515,5426.301309694198
2016-12-19,2583.469556033568,-77.86240986870904,5508.897668769614
2016-12-20,2881.9784653451193,121.5026615870267,5590.263375200903
2016-12-21,2381.610272306378,-426.3400744251023,5194.959539033737
2016-12-22,1741.5543164430148,-961.6266522369323,4409.507401460412
2016-12-23,2289.8493302012107,-367.10609950225825,4834.324688699383
2016-12-24,2655.0321237435564,73.44974125193184,5508.951771406278
2016-12-25,2332.911559553675,-386.65377451049346,4858.51154318934
2016-12-26,2120.786696179105,-728.4588922109665,4836.725229858632
2016-12-27,2366.894599394151,-22.78260071097283,5104.72710146645
2016-12-28,1818.0899623413582,-1062.9357194627926,4502.060640727965
2016-12-30,1645.9504858894036,-992.5590537341512,4388.054921797417
2016-12-31,1981.2447897387444,-813.3756928045503,4542.226827975597
2017-01-02,1412.176549169043,-1279.7406242304287,4098.274501670973
2017-01-03,1654.3778026977561,-1081.6470848267948,4340.517471483921
2017-01-04,1111.1136982640646,-1439.54755841895,3785.6201473861024
2017-01-05,442.8211197846981,-2284.8006265338126,3192.7204973399303
2017-01-07,1347.260493794059,-1351.4985816495011,4073.59373028937
2017-01-08,1045.2227157209652,-1727.4017888688024,3728.1206668974864
2017-01-09,869.5758102967728,-1980.789323726375,3409.6724927881046
2017-01-10,1168.0950403057102,-1511.81157763234,3923.979253137898
2017-01-11,686.8116200821296,-2002.2310263666784,3336.5930895268048
2017-01-14,1129.877599238237,-1553.8268036587021,3581.544580622612
2017-01-15,899.0375222059821,-1743.2684297672374,3697.7471068487807
2017-01-16,793.2150036115088,-2121.5391927184883,3543.567749771692
2017-01-17,1158.7062878501408,-1568.927708749669,3709.7518775529975
2017-01-21,1333.0087364965682,-1364.0583414613561,3610.900765601974
2017-01-22,1135.880542929497,-1478.56325704487,3973.3541402946853
2017-01-23,1054.3827324553222,-1582.6155244738547,3546.3377253236026
2017-01-24,1434.3685796433233,-1214.5047762874347,4108.052943380544
2017-01-25,1020.2387751932068,-1542.1596055526877,3774.207175897487
2017-01-28,1567.7669685727308,-1176.1951766117274,4261.325854317293
2017-01-30,1215.579501104058,-1447.422882080877,3798.931110721394
2017-01-31,1548.5993624877487,-1032.2241551042687,4126.497767691328
2017-02-01,1082.3879385185567,-1995.1940739070355,3724.782948438065
2017-02-02,476.26636050829256,-2318.4554794139553,3374.912226217143
2017-02-03,1058.4572830150296,-1601.6298850440817,3798.198825733043
2017-02-04,1457.7251239996394,-1448.4300700768108,4219.954518030654
2017-02-05,1170.1405413499763,-1683.361947661473,4141.402969058662
2017-02-06,993.288315659279,-1870.2465783737546,3670.0231070286013
2017-02-07,1275.704445775617,-1469.2042288552707,4046.0601376036766
2017-02-08,764.544915276207,-2128.0371295739865,3568.3678809140397
2017-02-09,120.46407859312808,-2709.5296270453423,2840.595643211374
2017-02-11,1051.4840682546733,-1793.2610647172978,3795.0867763878664
2017-02-12,753.1842720337512,-1995.6514997448458,3402.631911354679
2017-02-13,576.0901825964302,-2086.1548276905874,3363.1874217898962
2017-02-14,869.0376710567729,-1828.0965347711303,3470.0659459321287
2017-02-15,379.2291304903117,-2336.749586959555,3142.00054726984
2017-02-16,-232.8902937430446,-3131.847175737933,2229.2284597366693
