Date,Predicted Sales,Lower Bound,Upper Bound
2018-02-18,877.1690242034069,-1878.4494526056983,3758.9252449007117
2018-02-19,752.6881718999177,-2011.2932418288733,3521.48246704994
2018-02-20,1104.0211345739312,-1716.81348856961,3594.944738724818
2018-02-21,677.2259626516436,-2282.47759536117,3408.687367291913
2018-02-23,794.4067942409838,-1860.4458547164063,3465.778053422046
2018-02-24,1293.6307459489408,-1551.377563248135,4057.0975966043056
2018-02-25,1123.6627249571848,-1649.7117394506054,3990.333611126435
2018-02-26,1080.093379822666,-1537.8760610088345,3738.248705026871
2018-02-28,1155.0897118325524,-2010.6425409101537,3708.108382379992
2018-03-02,1397.4339266325399,-1299.8835823551374,4019.5939434939696
2018-03-03,1946.4602455249074,-828.4442650696541,4843.3350866128
2018-03-04,1816.3733830177634,-834.6527069525984,4497.809743861552
2018-03-05,1801.976469289719,-917.898376157982,4516.556778644902
2018-03-06,2248.87519294439,-374.31022515209236,5322.734149505494
2018-03-07,1901.210503969854,-829.2835059483089,4616.8970414281575
2018-03-08,1416.6027600004522,-1087.9750867198761,4170.814062074445
2018-03-09,2121.462778190072,-740.7708074794937,4941.912246710181
2018-03-10,2642.6679264511217,-118.72678438587215,5430.373574607928
2018-03-11,2474.3641004789984,-354.37188451617266,4971.358282077
2018-03-12,2412.2119414999615,-437.37877316470093,5162.27161361761
2018-03-13,2802.8622713658156,155.69695289097612,5384.473680301943
2018-03-14,2391.662377380462,-305.4858686905664,5026.1115958106075
2018-03-16,2468.4333080444862,-95.10899829403652,4951.724575655259
2018-03-17,2912.629681250659,179.84091682229027,5546.859594951663
2018-03-18,2665.8352579502407,-135.3927028411913,5353.531566654924
2018-03-19,2525.2342419668203,-335.7815229570697,5103.693382073257
2018-03-20,2838.9599645897665,66.19913403915632,5610.502713593744
2018-03-21,2353.768127725588,-313.55999329746857,5028.971155566149
2018-03-23,2296.4357175121067,-339.2680792729127,4769.716741089821
2018-03-24,2682.7076909773336,-77.09030022391373,5230.622180142438
2018-03-25,2385.252345810837,-322.4597769364323,5102.815902597429
2018-03-26,2201.9038519963547,-511.137571504654,5015.9197607339665
2018-03-27,2481.245568127686,-200.03132649290797,5079.40203248044
2018-03-28,1970.2786272243823,-725.0006128961022,4807.04544513086
2018-03-29,1329.3060740790065,-1059.3216009181021,4050.4925151269044
2018-03-30,1887.1893934639152,-918.0075162712659,4787.303912148902
2018-03-31,2272.9767815731334,-662.8102086091584,5052.556333200162
2018-04-01,1982.665038787427,-649.423547768992,4854.357676666566
2018-04-02,1813.414259754732,-1045.379858152223,4523.03666597793
2018-04-03,2113.0008901773435,-525.9547131050494,4805.729924645911
2018-04-04,1627.5111354483638,-1088.8798945285332,4294.216796499773
2018-04-06,1607.0358775364998,-1262.0919690153532,4132.592632772644
2018-04-07,2027.8378224716453,-700.5296532063265,4765.523101573143
2018-04-08,1773.585721736501,-999.1408067416014,4507.217966217706
2018-04-09,1640.4027052867655,-1424.899369707217,4324.135232306039
2018-04-10,1975.0861208506815,-868.4943461636748,4837.9984042008655
2018-04-11,1522.8245975949285,-1407.0230765393878,4121.357351343934
2018-04-12,942.1298565594789,-1818.2648322336454,3596.6159703311173
2018-04-13,1560.1388854444867,-1071.9050166594538,4357.904881502134
2018-04-14,2004.2846868691217,-728.2452920330546,4642.227553943101
2018-04-15,1769.0964424389128,-911.8598627262803,4471.751271172133
2018-04-16,1650.447365740086,-1230.036828498795,4660.444443801807
2018-04-17,1995.0350654397994,-878.9329580852045,4959.541915761187
2018-04-20,1583.1921033954668,-1197.8712593879175,4405.049268273959
2018-04-21,2020.5510875519226,-679.8218836617897,4802.276267560389
2018-04-22,1775.4706251553928,-875.5013326192966,4576.844758147382
2018-04-23,1644.4396546872806,-1073.6683503159948,4447.49592011537
2018-04-24,1974.8317185568826,-1040.1421431875012,4690.201142054132
2018-04-25,1512.597402295201,-1147.0418429293768,4262.743597864702
2018-04-26,917.1670398109618,-1802.0846892486031,3542.004942604418
2018-04-27,1516.7202139627188,-1067.330508153255,4371.769649188254
2018-04-28,1939.8212505841336,-830.6787991838473,4565.445502613807
2018-04-29,1682.1825861783138,-1179.367096561056,4398.125032676839
2018-04-30,1540.875339816693,-1200.740186970111,4151.447163123838
2018-05-01,1863.7729579401157,-631.9774212934465,4584.389273714845
2018-05-02,1397.2303497605994,-1289.224902826058,4166.352741994285
2018-05-03,800.9763175412722,-2111.9614600867926,3680.2703279941366
2018-05-04,1403.3760330112527,-1135.1425239433277,4198.765568146555
2018-05-05,1833.0628848561348,-727.7591892178812,4733.509133926832
2018-05-06,1585.7016074298374,-1204.4775717763584,4350.611241727558
2018-05-07,1458.2019553054254,-1406.930345173445,4101.2262996874415
2018-05-08,1798.1686344033358,-929.8041775545046,4598.549967136248
2018-05-09,1351.5896634783207,-1389.915530418133,4044.9802451274454
2018-05-11,1404.4613368818223,-1443.087739109439,4122.757066206548
2018-05-12,1859.8033223552154,-947.1065233913275,4595.890695642357
2018-05-13,1638.8103458816702,-1114.4487067040943,4280.515831168844
2018-05-14,1537.7499276643414,-1257.8145620564064,4212.148217392246
2018-05-15,1903.5815301063456,-997.7184593149003,4705.517773085956
2018-05-16,1481.6629026590294,-928.5859023624827,4364.658158954804
2018-05-18,1577.897502931138,-1092.0863912737661,4360.609060513957
2018-05-19,2050.9049910795584,-550.9606678504464,4728.64711082056
2018-05-20,1844.3255032996826,-1069.459665970073,4648.243607742499
2018-05-21,1754.0992551759903,-883.5069330552469,4553.47717299225
2018-05-22,2126.9508767716757,-456.31598447563334,4666.529334657006
2018-05-23,1708.1005337849767,-1006.6635846914074,4601.473883919015
2018-05-25,1798.5615838405208,-1018.6068804401116,4603.6137990807365
2018-05-26,2262.9424373346374,-590.6619889538584,5018.432207704689
2018-05-27,2044.2054834444878,-827.1246418261628,4601.247498340491
2018-05-28,1938.6156173731338,-791.6843619792525,4686.6056686945685
2018-05-29,2293.292437935642,-405.6624771355697,4962.150840752905
2018-05-30,1853.90934320778,-826.1711599257396,4851.550367705423
2018-06-01,1898.2544320826,-913.309495738647,4685.019418967164
2018-06-02,2338.1258774396983,-568.7049554797474,5006.867129834212
2018-06-03,2094.6397485156367,-817.944963050406,4896.808885982797
2018-06-04,1964.594099286702,-654.7221516749225,4857.443253591053
2018-06-05,2295.6150551945857,-549.2280070143929,4830.043492394145
2018-06-06,1833.84347166113,-1049.1855480876459,4607.773292988467
2018-06-08,1838.82409343589,-988.3581287572263,4546.735483812591
2018-06-09,2262.3692751876533,-664.0901166562678,5034.576751031475
2018-06-10,2005.111229324622,-554.2880807114456,4789.572796336542
2018-06-11,1863.99313265728,-918.9958093370777,4755.7899978496325
2018-06-12,2186.7107489470395,-568.082111364768,4805.528653343937
2018-06-13,1719.4004920328425,-1171.8302413004199,4459.572279686877
2018-06-15,1721.2323074092678,-1076.6969462397246,4530.8037409287235
2018-06-16,2146.8285603216095,-454.890186267931,4698.533298129039
2018-06-17,1893.724172402591,-1046.6310583287586,4508.350023961228
2018-06-18,1758.5739437278437,-847.4733623047894,4437.893436008103
2018-06-19,2088.7555003223674,-736.4147893991017,4774.750095161737
2018-06-20,1630.0682029392992,-1108.5541551285744,4288.218423300955
2018-06-21,1041.6467803361843,-1753.0704777619596,3699.4605327078248
2018-06-22,1651.2457640406565,-1299.6045011096148,4384.833147314619
2018-06-24,1843.676040934191,-688.4537354952987,4826.524862915256
2018-06-25,1717.9723462301547,-927.958432165858,4472.983093045642
2018-06-26,2056.921235937556,-726.2538880495366,5060.392831055881
2018-06-27,1606.1264183077915,-1158.4999087177803,4118.970497379079
2018-06-29,1639.9181918036309,-1127.4100871117012,4458.404921781668
2018-06-30,2080.137395159671,-684.7880430485338,5054.41045659039
2018-07-01,1840.3157982203606,-918.1420245051418,4538.2607052555795
2018-07-02,1716.8753482744225,-998.1454571728003,4417.626905482122
2018-07-03,2057.0396696786506,-398.0217241529938,4712.498826967051
2018-07-05,1024.4911407095885,-1585.448159199101,3714.670368670711
2018-07-06,1638.7409296794908,-1230.6222338350356,4593.941200030131
2018-07-07,2077.4467125313363,-736.1416841501697,4828.582604577683
2018-07-08,1835.8857890573831,-1026.7457917115742,4568.724783089911
2018-07-09,1710.6715800154766,-911.6831759834364,4484.28648422062
2018-07-10,2049.2101304404146,-658.9199149189977,4726.067698793707
2018-07-11,1597.3920253431422,-1252.5956139680957,4386.087934051535
2018-07-12,1014.497206875131,-1742.9759050992257,4074.269685021201
2018-07-13,1628.4691512117429,-1185.7240466463443,4625.650847148739
2018-07-14,2067.557465907342,-444.5582226281386,5021.9854566753365
2018-07-15,1827.0905881711526,-930.3450965747624,4527.258295797171
2018-07-16,1703.6976579487418,-1079.938589160091,4418.885571417149
2018-07-17,2044.7651280339567,-542.647399612384,4691.82166209391
2018-07-18,1596.1301807562218,-853.0490675508538,4316.556363905228
2018-07-20,1635.171872692137,-919.8169014209678,4394.568017712258
2018-07-21,2078.7971531265,-397.99227811676485,4992.093234917393
2018-07-22,1843.0437132034863,-1072.4883444876766,4496.363600362174
2018-07-23,1724.3826089976599,-1089.109127931992,4459.692627273525
2018-07-24,2070.040165822839,-555.0341148239663,4848.740385453236
2018-07-25,1625.6986741442706,-1254.7801907710198,4458.586058465345
2018-07-26,1050.4112375600969,-1531.522612213022,3891.1074716801
2018-07-27,1671.8868656408508,-832.9401729725968,4670.076313570972
2018-07-28,2118.1444767047506,-459.71808719842335,4970.957992527324
2018-07-29,1884.2970777942985,-612.5098375631426,4760.594993273977
2018-07-30,1766.7847787537871,-992.7836881643949,4510.556320179804
2018-07-31,2112.8417951363544,-433.5862921680794,4885.147742119334
2018-08-01,1668.1991247674016,-1116.9820503274539,4462.274141026396
2018-08-03,1712.0839655697155,-990.792915409524,4445.4519828545235
2018-08-04,2156.63883070777,-670.2842995534011,4747.438543741897
2018-08-05,1920.9808308419867,-497.43793995298734,4820.169855561182
2018-08-06,1801.7827203501006,-839.0308821766699,4639.7481687607715
2018-08-07,2146.5344962167615,-682.9201541284839,4732.818272229355
2018-08-10,1746.8909925301703,-1119.6030708061708,4471.12731287355
2018-08-11,2194.4133002100584,-485.80318360451423,4918.367050968813
2018-08-12,1963.45096537493,-732.3103552003261,4770.810841968418
2018-08-13,1850.898306842144,-1109.9279430996387,4670.223697148076
2018-08-14,2204.430465082449,-480.9689946689982,4943.024548365005
2018-08-15,1770.1910501256157,-892.5195521697601,4645.0168785198985
2018-08-16,1207.6926610955456,-1505.6730801856925,4118.469589996449
2018-08-17,1845.0867631084361,-758.3463453915983,4610.4856457309215
2018-08-18,2310.802014762524,-390.1547516273216,5125.090031872438
2018-08-19,2100.31276447674,-604.4737955079909,4800.411014929639
2018-08-20,2010.3568332905397,-604.8330127273963,4721.775877503495
2018-08-21,2388.388195908739,-160.98906193099575,5114.443732909739
2018-08-22,1980.266684954991,-873.7683774075094,5000.382692027332
2018-08-23,1445.162202982982,-1292.3361609756928,4341.000729468958
2018-08-24,2110.829856151215,-593.0758400031256,4904.5414644545235
2018-08-25,2605.254989119589,-118.86070450755304,5186.049613283059
2018-08-26,2423.429687420745,-316.387592134106,5131.487650885798
2018-08-27,2361.5796789370775,-482.0291812726428,5013.009988631143
2018-08-28,2766.6270316266578,-4.072989178681629,5731.99439377981
2018-08-29,2383.8905353266787,-296.11381567286224,5032.296761924913
2018-08-31,2558.1876159297826,-201.11965233311366,5230.804608780275
2018-09-01,3069.934110665116,233.19552183872364,5630.760956493313
2018-09-02,2901.7659784844327,237.53690242540077,5561.305830005267
2018-09-03,2849.4874991152337,133.05265181476625,5513.79898479451
2018-09-04,3259.653695353646,419.4811905693536,5874.202654965849
2018-09-05,2877.2789191836882,331.9569465297407,5617.198825007415
2018-09-07,3037.163812047138,300.7570959575933,5989.290090610345
2018-09-08,3533.8963240796147,788.7719919937387,6370.561634881299
2018-09-09,3345.4836107165656,628.2991270501859,6024.813900700288
2018-09-10,3267.8142365098793,603.7763065956905,5901.4302519273515
2018-09-11,3647.609732513668,724.71728599652,6313.621490805923
2018-09-12,3230.1310425181773,573.8026300790642,5792.584480076581
2018-09-13,2674.097192178407,-216.5676504528597,5353.532668338924
2018-09-14,3306.97229683212,581.960492816967,5870.047065664026
2018-09-15,3756.6196501245972,1085.7833222913791,6483.2074075379605
2018-09-16,3518.084286901806,670.5552051528841,6296.276259911513
2018-09-17,3387.8228465875486,587.3089698915445,6065.896278027002
2018-09-18,3713.166096603162,1179.784396169921,6297.958403659203
2018-09-19,3240.0160328311995,662.9438156108537,5985.747340539526
2018-09-20,2627.7548816590634,-99.45446025031123,5227.248531031472
2018-09-21,3204.522308037216,452.7296455247651,5987.787291846416
2018-09-22,3598.8597516352274,943.1201665946908,6447.09638652553
2018-09-23,3306.483451900856,631.1546446098796,6095.317435797174
2018-09-24,3124.5051393136455,244.73832925586734,5752.17766038698
2018-09-25,3400.8858846199682,729.3015248701035,6165.336089954871
2018-09-26,2882.1251343905687,106.23361376631574,5585.41835635741
2018-09-28,2767.647599373541,-35.53242291894964,5718.053349420682
2018-09-29,3129.58013552124,279.65317191665537,5987.852906625755
2018-09-30,2810.0764365202317,126.34341547866103,5547.504645878497
2018-10-01,2606.5868013164363,10.785600054073491,5431.090235485782
2018-10-02,2867.3459164943006,-127.03201528676853,5527.318116102513
2018-10-03,2339.059421003747,-607.7280255919381,5373.833986451046
2018-10-04,1681.8038458317037,-916.8336776035651,4422.091519868855
2018-10-05,2224.29625929727,-453.736526087671,5199.769799103011
2018-10-06,2595.5325408389585,-269.59687392330227,5309.770684002705
2018-10-07,2291.555823558613,-316.86058667324346,4900.2989166792395
2018-10-08,2109.674045799075,-584.303611948216,4704.237198406076
2018-10-09,2397.9120547739217,-244.80123095426353,5176.582705434179
2018-10-10,1902.700234793647,-632.1892386452458,4613.947316541951
2018-10-12,1869.4615756435192,-851.6678551091012,4688.354145448678
2018-10-13,2288.295654053746,-362.01809874211307,5009.833352127988
2018-10-14,2035.8160130926428,-1011.1270229513091,4739.6941074285905
2018-10-15,1908.7764952898854,-864.2285676571795,4629.45752820737
2018-10-16,2254.605129482247,-626.197478976137,5158.832633030701
2018-10-17,1819.0982697507313,-880.2701713506843,4665.21736701934
2018-10-19,1908.9270604283233,-812.7248258363347,4454.03703028096
2018-10-20,2389.7264038172416,-184.8365853296611,5037.640886899772
2018-10-21,2198.5465862244537,-410.71746089898306,4908.9052562393135
2018-10-22,2131.422235970953,-590.766040655839,4955.747673722533
2018-10-23,2535.0688176071544,-110.44004827262196,5383.7337037208945
2018-10-24,2154.5856787340376,-457.3398716711193,4912.574950669501
2018-10-26,2343.424451396193,-353.35121286174507,4934.646792826609
2018-10-27,2866.9775880811017,175.78061172260527,5703.755968426843
2018-10-28,2713.311295116616,38.15745917878078,5481.899542706189
2018-10-29,2677.9811106639954,12.323376887747994,5574.542581940189
2018-10-30,3107.29441392561,267.483272584048,5814.871210835773
2018-10-31,2746.0216226445937,-22.296904953211328,5610.366276530127
2018-11-01,2252.321281401815,-775.8772761115224,5006.225235318167
2018-11-02,2953.035054329324,123.04309878298126,5616.840930818173
2018-11-03,3475.3512099210366,816.0245066541314,6391.967691060707
2018-11-04,3313.5977883816577,532.3748809301513,6146.3137375309525
2018-11-05,3263.4840306893348,443.07674617261006,5931.200195940376
2018-11-06,3671.5751448874867,953.4989506512736,6380.698093872659
2018-11-07,3283.002013308517,514.1707667199234,5868.287894393538
2018-11-08,2756.382832107137,-157.29001450642767,5357.536776204312
2018-11-09,3419.112644589374,730.6230567037597,6156.445381891918
2018-11-10,3899.019348356003,1210.4203024864444,6622.703198480799
2018-11-11,3691.1474070102126,1208.4303825139275,6560.964425660144
2018-11-12,3591.987936346107,820.8822881603934,6436.0551668766
2018-11-13,3948.940382777096,1272.2264816161803,6690.914520121083
2018-11-14,3508.00759103386,850.3732018876439,6140.0654672547025
2018-11-15,2928.701495154524,-43.32687034846031,5723.624712543548
2018-11-16,3539.3156827161547,856.4498779551607,6147.104742823337
2018-11-17,3968.563741840332,1175.7665789856437,6684.92853491253
2018-11-18,3712.3449858464955,803.0369558264531,6333.192346827624
2018-11-19,3567.9566166293102,711.6267054646091,6122.171011511344
2018-11-20,3883.537953886155,1155.4799454971035,6654.305816737831
2018-11-21,3405.7489450245885,534.0576149691726,6189.024856707933
2018-11-22,2794.660605516012,-182.79617399828211,5426.202126198938
2018-11-23,3379.01404240933,678.784114221181,6151.90691765373
2018-11-24,3787.8473492273374,1005.275750388006,6494.691279608998
2018-11-25,3517.252310741359,742.3111108524522,6234.469332316256
2018-11-26,3364.580276890315,789.3573023049601,5986.211640362694
2018-11-27,3677.8830758896247,1018.3652387586058,6345.358717891658
2018-11-28,3203.5913605627443,507.8615913260775,5799.169118584471
2018-11-29,2601.408145790397,-134.96538951538108,5125.226904417779
2018-11-30,3199.5742213496874,405.84850757082023,5806.417086217912
2018-12-01,3626.5046795005796,990.6226051548246,6475.191688388516
2018-12-02,3377.5583648600045,748.8061408931623,6258.246836234141
2018-12-03,3249.2593931597344,507.14732030358266,6003.892300337733
2018-12-04,3588.7563170654294,913.6510209089172,6293.571944551036
2018-12-05,3141.5209669287697,440.4130281088898,5827.090653884513
2018-12-06,2566.2642907398636,-190.52299052317474,5184.1857702244215
2018-12-07,3190.2253854719484,536.7461100671202,6021.413669211
2018-12-08,3640.8324194077004,1256.4941083158828,6275.228579502103
2018-12-09,3412.496677941599,728.7825384494653,6234.56123593668
2018-12-10,3300.85828280974,593.2508483782013,6151.576887815007
2018-12-11,3652.268559454101,940.7969179130031,6581.825145605069
2018-12-13,2636.7339720283826,-147.2053027149425,5302.892369590965
2018-12-14,3254.7616424637076,593.256430497351,5927.775738602516
2018-12-15,3692.7633233734196,907.7934360037468,6362.08681503481
2018-12-16,3445.060076965664,471.6345660744934,6146.880269659822
2018-12-17,3307.3759906073615,481.1490699116824,5978.403447261455
2018-12-18,3626.3224597608155,851.8790862245928,6249.430156275312
2018-12-19,3147.116256000035,593.3671921297835,5886.550798378579
2018-12-20,2528.5080971455645,-308.912676667293,5238.282607203714
2018-12-21,3098.0774519589913,195.69256599839545,5830.1294617375215
2018-12-22,3483.891982102974,809.9286434873834,6265.8935648103015
2018-12-23,3181.292731313655,462.61991539754166,5929.572028220992
2018-12-24,2987.1236708386773,192.51852488206552,5538.548008185792
2018-12-25,3249.190819205087,665.6070632224287,6057.13150617593
2018-12-26,2713.9527948041296,-120.58802694499718,5281.80352620948
2018-12-27,2041.4201556776993,-730.7204104236534,4831.93018969137
2018-12-28,2560.419952069794,-400.08319071817374,5308.404145986246
2018-12-29,2900.2246268035533,119.65956781911501,5709.357760543494
2018-12-30,2557.3071269916877,66.29832520880021,5226.335174702586
2018-12-31,2329.541592013288,-341.27921783946374,5302.27545547414
2019-01-01,2565.6355748524606,-124.06698095503046,5334.075313098766
2019-01-02,2012.7963581345311,-849.946247111091,4596.4525738903485
2019-01-03,1331.6093674670028,-1377.634524546652,3948.352680682086
2019-01-04,1851.285683629517,-959.581018762841,4326.632694775115
2019-01-05,2201.2782766325763,-535.4653740606202,4901.2085543557505
2019-01-06,1878.0292110158862,-748.255535298651,4672.81231619189
2019-01-07,1679.167459831954,-1049.7340832574055,4357.780812689765
2019-01-08,1952.9434346029684,-897.2158830206878,4445.3584351453055
2019-01-09,1445.9028149938904,-1264.1564214445577,4189.536199396895
2019-01-10,817.7775727522937,-1995.5819186760764,3771.8698162755923
2019-01-11,1396.7509539422026,-1364.1805654100099,4102.520554289487
2019-01-12,1811.095679630856,-932.3769765398557,4644.485342366437
2019-01-13,1555.9471337281398,-1249.1592236608924,4380.684928881901
2019-01-14,1427.5305875582585,-1353.97197949007,4052.037970675078
2019-01-15,1772.6278869819273,-1005.1903753752113,4646.948286533129
2019-01-16,1336.2854267614953,-1419.8157418874844,4188.164921636505
2019-01-17,776.7404885076592,-2063.70940934252,3540.6429873759967
2019-01-18,1420.721848860586,-1305.0764873226979,4090.9442910437406
2019-01-19,1895.1230427983237,-735.9873679300903,4617.781014566331
2019-01-20,1693.809179720905,-1085.5727118398238,4538.818429223428
2019-01-21,1611.8755170141612,-1095.7652004560787,4270.496196906082
2019-01-22,1995.1424200721194,-660.8247756902732,4883.817125166982
2019-01-23,1587.8878051794554,-1012.0806142908992,4101.281978878028
2019-01-24,1047.7935011193645,-1588.4541322063826,3831.0027444578427
2019-01-25,1701.2609003864127,-1079.9078915194832,4543.562110805545
2019-01-26,2175.093868507925,-472.9260061212984,4914.667464854698
2019-01-27,1963.3095235486903,-801.7821129710412,4667.320532840932
2019-01-28,1861.394944156186,-844.170885328619,4574.718993600952
2019-01-29,2215.794432822678,-657.6914623695882,5083.500532132302
